# Smash Hockey 3D — match golden vector (spec §4.7). A full match (§8) the player plays: snaps, late-grace lifts, pending releases and unassisted releases, in rotation.
# Recorded by ios/SmashCore RecordMatchVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
setup match seed 00000000F00D0003 sport field period 405E000000000000 orbit 4000000000000000 cup 0 control player home 76 diamond 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 0000000000000000 away 78 balanced 3FE999999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE6666666666666 0000000000000000
every 120
ticks 60000
s 15000 play 1 0 4031CCCCCCCCE9B0 1 4 E7AF52FC09AC763F C02A56341D0953DA C011EDBF98AD6666 3FF4A3B63768C989 C019E7A9B84926C1 11 BFDD8CCB1BF1A9DA BFF0000000000000 C00B4F02CDB2992F C038B6D91152C34A 3F8F35D90B078197 BFC51A0D54EB58B4 0000000000000000 C01BDC10D9D37677 C01148BFE17B88C5 C003C0826FC3108F C0083315C125DF5A C0069D3E68BBD01E C00FFDED3F044608 BFF0213729F92253 BFD69CC932078ACA C01B8C1927B67C0C C008ADC89805005B C021A33BB4722716 40194841B78641AF C00334A4BC40B6CD C0143BDD4F4453D8 C0055930CF8B6064 C02410C9DFAB0C2D 40151D0A368EFC5D C007FEB2602A7F3E C0116A09DDBB74AD C002513F062DAF7A C01D755071E5B599 40169D0B23BE2FFC C00758AA490FA82B C018BF179A74A2DD C0057348ABDD24F5 BFEE9128795F872C 40389FD8AF249790 BFBD4A14F6C7A56F 3FA0BFCA54EC92CD 400921FB54442D18 C02C18BD581A79FD 402A9F71514DFF15 3FDE2EB022105A77 C01B014AFB05C6C2 4008E0A640A30326 C023D6EADFB38EED 401F0CAC8C5CA36A 3FEAABDF95E9CFA4 C01AA0096C1E367B 4008C78F43C141C1 4021FFCB5F3EAE44 4015771F0DC3BB05 3F7330358CA5B1F0 C01B84F0D0C3F6FA 4009206995573735 C018247907E608D0 C008260C035D50DB 3FD0187EFDF54AF6 C013DD2865B8E75E 4008F30FC54F373A C0290011C51D67C3 C0174CE949A77DC1 3FF4A3B63768C989 C019E7A9B84926C1 4006EA7EA3F9831A
s 15120 play 1 0 4030CCCCCCCCE9C0 1 4 A716AD3DBD18CF1B C0261E5F013DECA7 C02B461175528A3C 400E5388A916949C C0164EFEAE6C1193 11 40057061F0C5F7BF BFF0000000000000 C00B313D0811905B C038F2F9EF702D58 3F763CE7CC2E9539 BF9AA0BA22397C57 0000000000000000 C01BC22C64C30EDF C02145602E4D9A5D 3FE57C2A488E3A68 C0137115A108FA41 4007A8B874637141 BFFDEA2F429FC74D C019CD32744990D8 4003237F06B9A8B3 C0160587D778E6CA 4005235800A7BB3C C023D35443EBBD89 3FD38C8EF3A6F53E BFE1B13E28FB997B C01ABD342362F239 C0083EC53AACBF8F C023A13BC551CCEA BFF533EBA798BBDF 3FE6E654E5DFBBEF C01ACF954070A4CC 400869C223EB8736 C020895333EEEF74 BFED4CCFC9F71E6C 3FE40DC8A9141FE1 C01977A7D9E50BF1 4008957D94F007E8 BFE7C5D476E61D13 403892B188C50E0A 3FE040C14E04E2A6 BFBB2356C82F4A9F 400921FB54442D18 C02B8C112C82D605 40198E6554D2C6B0 BFB78CA497C982BB C01C042E747A5072 C0090B5C92259084 C022A48C11541432 3FFDCC62E8244BF4 3FE2B33B7CCF038D C01B450AC83333E6 40085E7B41AF9D1F 4021FFF94F67A188 BFF4CBBBB50D36EE BF271BAFCD17798B C01A0B5A9E431906 C00921E17CE70E40 C01551B99652DC7A C0224B77FCDE310E 3FF22E4A3B6BEE1E C01B8C3AE5676431 4007A4E9FA373C1B C02774815929D8C8 C028967C9CD57E94 400E5388A916949C C0164EFEAE6C1193 4004C9632495BA79
e 15155 pass 11 10
e 15180 pickup 10
s 15240 play 1 0 402F99999999D3A0 1 4 32E04277E8B87CDE C00A855CAC65C624 C0305EBFF9539CFE 3FFD36F7AD3354D9 C01A10623A40DCD6 10 3FFD090D58448DA6 BFF0000000000000 C0057C6D805A7F66 C038A0C198958EBC 3FE9A8AC03CEBEB2 3FD3B6474C367B05 0000000000000000 C016E52F86739054 C0234E04A2C2F011 BFF1B58662170BE1 C017C091F757BECB C0081637F860710E 3FDBB713D0CEFDF0 C0236F43F1772F37 40105EAB74597B0D BFF29695CE80A93E 4001D5D78AE6822E C0209E2092D6CF81 C014CB3C227EBAE5 4006015AB77C31B0 C0177C9676007195 400582885BD43F8E C0223F5B67C9A2EF C0203B0D48716CDB 3FCB1D0410FFF351 C01BA223696FF178 4008F2C2509FFDBB C01C6D69FAA9B897 C01D89AAFBA4BEA9 4001277960686192 C019FC82C676C2F9 4006C7E0F2E0B9B1 BFC82DC2F6DC5997 4038805C16521142 3FD064E28B2BC858 BF92BE6E3F02EBDA 400921FB54442D18 C0258258A93C8B76 4008E00732D46FCE 4019FA8EE8878AF5 BFF95C7AA4E6E999 3FFD0B13A3DF716C C01E5FC661D533C4 C00CB6C357D0CE9A 4004B94E83F6CC71 C01727EDA9DF7695 40052107E03172DE 40220000DDC5CA4A C0129939E2F2E528 BF0099A71D8E421B C006CEE05C88D9AA 400313B47D78FAA4 C01315373DC8821A C0300203553F5A13 3FFD36F7AD3354D9 C01A10623A40DCD6 400789ECD4382B16 C024D745385E570A C02F89F026331352 C00982694DD556BE C0122F218B55468A C0031E241E4BEAF3
s 15360 play 1 0 402D99999999D3C0 1 4 8D20EBD0338AD705 C01D729DFD9D5284 C033486C15484BB0 C0062C820D98693C C00B0E336ECDC009 10 BFF53AE95043CC9C BFF0000000000000 BFF3753C5DE45C4F C038D2B751A0108F C003D7A3301A5030 BFEC3762A423B7C4 0000000000000000 C01EB15E6D9E5275 C02E73A4EFB8EAEA C0051B6894C3653E BFE8A27C3C4D0D43 BFFF1FEEA2C0305E 401149C9E64D2D80 C0269A7BC6EDB5F4 40029CEBA24C0CF2 C0128D011F955C7A 400710DD3BC8ED70 C0194E81E9A87E40 C02685168E8E7030 BFE24FA2CFBA9594 C01A6679F618AE8C C008FCC6F7D163EE C0200D82EBF2617F C0289FBCC76168D5 BFF20397C525C5E5 C01865F8439A7F2C C0071B275A550884 C016D360FEE8CEA0 C02BE00F093BE830 BFFAA73CBA69D462 C019FECF99689C1F C007C09744A13225 BFD3D96B0CEA5542 40388371A7CBCFB5 BFE06C79E40C9DE8 3FA40DFC761647C8 400921FB54442D18 C0155EAFBE01ED57 BFE2C4C944C90200 40037AEAB39BC71F C019046286FC84F1 40056056BC8958D1 C0241378F9C26455 C0224BE34271105A C013DD853709AD41 C0132B37CB041063 C0031A35874D3501 4021FFFFFB9F30FE C024CB5B9CA3C71C 3ED1D0728814F01D C008FD833C01E864 400921FA7EACBB53 C017A0151607B37B C033A528B95C8E99 C0062C820D98693C C00B0E336ECDC009 C000C7B9155B7437 C024A8AB2E0A06D8 C035F085AD728B41 C0028B0BD028815E C018688E1768231E C0073A90F731BF03
e 15445 shot 10 shot
e 15460 save 0
s 15480 play 1 0 402B99999999D3E0 1 4 AAF2A1B57FC83902 C003D8719D7DBD9B C03678A2669612F0 4001A66C353D4509 4020C75019CE6AFC -1 40060EB8789D2102 BFF0000000000000 BFFD7D68CFA6F968 C039000000000000 3FF96645AC30E523 BFD16A75A2D639E0 0000000000000000 C022326A587BA219 C03373F46926880B C00245B07C2D1698 C019537268AFA088 C0065E3F8D5713B2 401EDCEE6D7909F3 C02DBF733BD168B4 3FFE2B90261A8D4D C01362145FA3E0B3 4005206BB8373EDB C01BF33B046B8127 C031A3D9AC396015 C008D65F2CB1027F C0151A34AD58D992 C00526DAB7524001 C020FBCD17562F54 C02E1348343FA76C 4005B24D4B59F73C 400C35E912631B1C 3FD87ED18BBA7668 C01669676EA1BD92 C033F115A929445B 400A56EBE210C02E C00528CF9CDE6047 4004568431E9CC59 BFCCE937339B5D9A 4038811A701200B0 BFE77890C1092271 BF9C98997D3EDE76 400921FB54442D18 C0178BCC4CC4330F C019640D1BB0FD4B 40043F249158AD64 C00F9BCB09594E0D 40068942FA0B4184 C0239C5FA0D6475E C02788AE49BCB0DA BFE346995BD122B8 C0096098F3369FF8 40064F93F2386942 40258F0027FEAC9B C02781D935D0E9C4 3FF9B7EBD668EE9B C0105898357E39BF 40036E72548E5D26 C01B06819D17328C C03531DBB1DAD745 BFE9C7C4E5F3639E BFF803508604D543 C0019FC0EF1A3DDC C0299B47D7D6BD94 C0350967385687D5 400B7B9CDB1CBB7B 4010BBFCBC7CD722 3FDBF76196932965
s 15600 play 1 0 402999999999D400 1 4 21BBAF75D5F2D1D9 BFE5C4AD49A454ED C02F40104E76BA36 3FF6FAF2CE7FCD98 4015D8761D27D1D5 -1 40060EB8789D2102 BFF0000000000000 BFC43B54DECB1942 C038806C4DBB5881 3FCED402267CB0AB BFC53BA52B85427B 0000000000000000 C021A82A1F0950EB C03746F43976B90E 3FF479B75E492DFE 3FEAFFB4F8005EC6 3FF4EA82364B25C6 4021A01371A9E581 C03551B53A438293 3FE9F3C6DE3437C7 C01B6C4C3ACBFF3E 40082BE6858DCB80 C0216FF9DD1D1FCA C02E1F351C26C09E BFED7099DD585ADA 401883F963A74AB8 BFB6F38966B8404F C010E40854D4641E C02497F28137BA21 40100F440A77CF94 401662079E62D06A 3FE47287C0D675EB BFEE1C0833DA9A49 C03137C1302B61C8 4003B20A23E348AC 4018B3771BFCD02A 3FDD17813E14319C BFEEF998AF7BC34E 4038802C92BB58DE 4004654E38653FDD BF519AC096CAB942 400921FB54442D18 BFFA9C88C503C660 C01094E9E34024C8 4003876DF8A728FA 401944A6BBB5F994 3FDABE1DC78F0FA1 C0242710D59FC094 C0240CF99C771F9E 400F61644252E10F 4014411FF9666DCB 3FE59BC94C673431 40263D9ACF1A479C C03211BDE8456647 4002272B25996EDD C019A7953545AF0C 40071F2E8C6E4CF2 C002B62DF329CAD4 C0337EEB3C481610 400C02D2489C297E 4016B96DEE1B3E42 3FE44D7574B37F9E C01DDF4954A3569A C031B5301A338FD5 40165AF95A1DCA67 400E57C7329A48C6 3FEFBC82F29E1B56
e 15617 pickup 5
s 15720 play 1 0 402799999999D420 1 4 AF9A1DD5A891D719 3FFBE664E1A18E27 C02970A7A7413825 40113390B0E4F65F 40159F371CB243EC 5 C004AE3C1C9E78B6 BFF0000000000000 3F9697D78BB1EF12 C03888D577FE773B 3FF07861A99E856C 3F740E1FC5232627 0000000000000000 C022107D12CAC187 C0366566218D9C1F 3FC2B05E394F1A06 400E95D366B57814 3F8689B9CCC3BC5A 4020DF3060113EDC C0360A70CC234147 C010F39C9A661EA1 400824C1046C448E BFE9DE06EB3B1F93 C024F155A455AED9 C025E4D759F01202 BFE9380D472112A5 4018C748500056FB BFCD6B216C52924C BFD34D4D9799414E C0128C7BAB3BFA21 400D7E7D6A2EB8B7 40176595839A76FD 3FE20388EC31EA37 400449ED0635D136 C026E48BCA127F87 40113390B0E4F65F 40159F371CB243EC 3FE5770A31AA10AF BFA417C453D31ABF 4038800B49FF9321 400BF1AF6E5307BF 3F4C6CB7C0373A18 400921FB54442D18 BFEC7E7564DE5777 BFFAC20035E25DFF 4004C1730C09B410 4014BD9EF104FE04 3FDC1800E00E7572 C014FD4A3BDB3A1E C0230059A5757AE9 40197D9C71F07808 C0030819352F11FB 3FFF610ED2827C3D 4022D83DB22D3405 C03336520266A8A0 C01592E853B55849 C0010279F19AE04F BFFE98A3A698CF89 3FDFB8EFCB3C68E8 C02AC542A5112063 40144C31E16BEA6E 4011961C39898CE8 3FE85306F35FC8E7 BFF9757C60C78A79 C02C0E6B6B7F1C9A 401967D701553D42 400770A3E13C4413 3FF202F2FC3E9AE1
e 15806 shot 5 unassisted
s 15840 play 1 0 402599999999D440 1 4 9F41127BFBE66044 402B6025368009BA C01950D88B363720 4036499FD15561A3 400999924A5A139A -1 3FF790A660732D84 BFF0000000000000 3FF07A00BDF45B97 C038ADCFC42A9784 3FF0DB01B92CFB8C BFD8814E54C424A5 0000000000000000 C0220059C68B02E5 C0307784E564C1BA BF8AE4A14C42D11C 40176142352CA044 BF67DA0B9FBBFC5C 4022BE41A8820AEA C0329E873ACCECE7 400075D18616E6B8 3FFD280A330913E3 3FF1C21C43B779E7 C0244F0902829345 C010CB8B6637FC4D 3FD916523C0B155B 401B9AB6BCF81BF6 3FAFADE343C87466 400F538F48EC64B5 3FD54D1EB549EE02 401637835BF02F0F 3FD29C95A5B28DD2 3FF45AAEFDC601B8 401B6BDD8E7DFBF7 C019C24EFBF7BA98 4018152807C4A4F8 400177D550D2940A 3FF22230D68D2D61 40089A02BE72A8CB 403888F433A6BEAB C0047568820697A7 3FB96496DE7928E8 400921FB54442D18 4003CBD5D6C74AD2 3FF5863D51B8E1F0 4017259A9449552F 3FF7E5081F30C8F3 3FF30E987D054B26 3FDC0AB3BC7DA556 C0220C52845A4C45 40099EF12393CE9B 3FD4FF5623600D9A 3FF069BE5AE0D698 401F1A262E50C8A0 C0317DD2A7CE66B8 40100F2F68A87DB1 C00076DFE5A68B89 3FFC5809B25769F7 40175B0ACE391548 C022377BF385439D 4016F4B9B76B80C8 400E34B3BEE1D221 3FEE9D1C88B027A9 400FE33E77B6DAA0 C0240D6554FEFB79 4013DF247C8A1C25 4012F171FFB8E175 3FE82A596BBBBD48
e 15846 board 4035F145D11BC33B
e 15892 pickup 5
e 15945 shot 5 shot
e 15951 pickup 7
s 15960 play 1 0 402399999999D460 1 4 CB56FA954DCFE199 4021D544562FD5E9 BFE9CE317DBAE109 4012D8FC28F0F766 C0114AC127A7BB22 7 400613FB8726B89C 3FF0000000000000 3FE8F766AAF60022 C0389BA93F2824E9 BFE1F449A7434095 3FC2F669AC5C80F3 0000000000000000 C021FFD6E91A9891 C02A31CBEC50368A BF41E2D9D669E7C9 4012A15044DE32A1 BF123FBA989BED13 4023BAF5EC6E0F6F C0343E6245FDF261 C01699F9CE372B9C 3FC1817501AF3454 BFFB5AF7D6D0BD1A C023FB5FB6276ACB 4003635FEC56DBEF BF9EE96A4837BDB8 4015E65DAEA00CD1 BF675487D8F2FDAF 401944AA0FBE2EDB 3FE0BDC9D465151B BFD076A3757D38D5 401237794661F6E0 BFCC8CB1539BF355 4022752170206F8C C001C0F06506BC9D 3FDE72977EF4360E 4018DBE320A42322 3FCADA10CE6BD725 3FFB8D9EBE2B67F8 4038958ECBC17A16 BFDB829663199F2E BFA2401F0198E158 400921FB54442D18 4020B71762F13AC7 3FE2BCDA2DB640FD 4012D8FC28F0F766 C0114AC127A7BB22 4001E6DA06F14541 4011199C40DB2243 C022E0FC93AA73A8 BFD7603C3AA2C246 40150D74279D44BE 3FBA03F6A3BAC738 40254AEF0147EB48 C031385D33C4FE32 3FCBEDB62B20726F 401124A3FDF4DBB8 3FC68ECF8B3EB60E 401F3D4FDFF813FC C00EA5B5C0E89765 40063C39C6F94E22 4006F10AE5A71B72 3FDDCFD22C124575 4016C994E6BCBF38 C0115C4552280EE9 400B6C4BD1F401DF 4016ED377F96B77F 3FE1D8FC0FC8497C
e 15977 pass 7 11
e 15984 pickup 11
s 16080 play 1 0 402199999999D480 1 4 F5580988F8BA0B71 40047F21899F421A C0159A2BF179419F C019370DFC9F5B85 C008886E288149B4 11 C006B894C05D5BF3 3FF0000000000000 3FE0F1D5C24C7833 C03892BCC53F58D0 BFED41325B2FC5F9 3FC01A58E3371F84 0000000000000000 C010E53C7894F30C C02956E9DBEEE442 4017CABBFF86EEBA C007665ED5049EF8 3FFF1E60353888F2 4017E16FF9A80B37 C030183B81F6E0B7 C0143FB7D3EA56A2 400C7FDB521C001F BFEC2E8207D7D3DD C019C82F4D1EE5DB 3FA97AF2F747F508 40128A724DBBB139 C013D6BBE1B57011 4002FCAF814AC7A9 40168B078EA53D45 BFFDFDEBB8A32E5A C010DAEFB21E7FE2 C01364B372517F67 C004283B9D036FDD 4016CEFDC7C1A7BD C00DBE382D556FBB C01817728587C22E C007AB62A3AF2DD1 C0008CEA03AE3E4B 3FD4C4A0A00FB860 403884989DA7F5B5 BFD22D4005454308 BFB3BABCD64A8FDA 400921FB54442D18 40219E3FD386D29E 40058009B43A9801 3FE8B24E3BEED095 401A298B7AE8DA8E 3FBFC82F36262A08 40230304740CF6C3 C01F948AE3566D05 4017406271991DD5 4009F55D946E2214 3FF2BE65D22F51CC 401D3ED772D7D300 C02E71C7426CB926 C005A5AAFED3F622 BFAEBA818F6C4ADB BFF6712B6A404A2C 4010F0F720130B55 C013F9E78DBE29BA C017AF1BC5E7711E C004DE2A6B625C1D BFFF81A4D8EF01AE 40080F44A321E2B4 C00FBEE2066BA977 C019370DFC9F5B85 C008886E288149B4 C000239BC22798EE
s 16200 play 1 0 401F33333333A940 1 4 EDD02C9AC2D6E1AD C004FD9E0D7D9BCB C01A5E449D21D55E C015693F41B6E601 C01608E45C45CCF3 11 3FD34B349F3689CE 3FF0000000000000 BFFBB2A6D1EDCB16 C03889D0FBC73F74 C011634CC51337EB BFA7443AC29B82D1 0000000000000000 C00093184BF8B8EF C02A72F837E3EC06 3FF394E7C8C51645 3FF433EA7AA8350D 3F8E551AC798C3E8 4011AEA0D628CAB1 C033BB72ECE0F60C 3FD82C2C7026B6F6 C01AF1BAD15E640B 4008CD8CCDC502EF C000306599AEEDC7 C0135C1B01DFF7FA 3FC80272A8DA89A4 C0045F6EFBA0547F 4005282972AC38D2 BF9F826CE1BEFAB8 C0129AE63086CC36 C015687CB1EE3D01 C00DE179DAD612F0 C000C84ED517FDAA BFED3A2C32879140 C017F726D17C1A1C C001E13B2EFC4BDA C0133572BC48B428 C0016FC49A264167 BFCCEEEE694BEA94 403880B65379CA68 BFA0F3B0DB2EAB57 3F8B77A888A28E2E 400921FB54442D18 4021FD526A62C3D5 400256CF9F634A44 BFB3F8407CEE6458 C00959763A227389 C008D6D224535035 40229796EA34C25D C02187674F785A64 3FE04909078844E1 C0199E21090722C8 4008CD8F41D19FE9 401AA976A9B51C00 C033F34854E046D2 3FFB4BB2615BED22 C019B704F08515FB 4006FE70DA4CA2F3 BFF93BE1DBB3747F C01DC9831F342AB8 C0197FB7380BE541 C006F36127251126 BFFD9E62113BCDF2 C0088DC127003C82 C0200C7FC5B2A11F C015693F41B6E601 C01608E45C45CCF3 C002C31F09A548AE
e 16252 pass 11 8
e 16268 pickup 1
e 16311 shot 1 shot
s 16320 play 1 0 401B33333333A980 1 4 C0EEBCD90AD32C28 4000AAC4EEF49B17 C01EBC2B6BB1BDF7 C006C2A79E0C36E8 403D0BBCB47A62D3 -1 3FD81A0034B539CD 3FF0000000000000 BFF5D9CABC77AF87 C0388D9CBB665256 401186FAB1886660 3F97BDFF202A80DB 0000000000000000 3FFD786605FCF4E0 C02617A9DD2C5C71 3FE664CF80608190 40180DAF8A543287 3FC8DF0B37ACFB1E 400C3CC186639752 C036FFF96A7D3C59 C0113826B2C747A5 3FF88BF302E6FA81 BFF2837EE87736D3 C0142094EDCB064A C02063B632FBA580 C016ADC5A21A0D44 3FFE874688E7B298 BFF56059BA819CDC BFE944F60B7E29E6 C01D5EB0B77A3C72 40125EFCE5EAE880 3FAF8BB7B30B90F4 3FF5E7499BC3FE4A BFF111A45D29B7D3 C024CC672FE5CD8F 4013E9E595C71E7F 3FE2E4DB6A461907 3FFB6704A343B26B 3FDB432323B853CC 4038801A910CE5A6 3FF98423D7D80C60 BF2D0355E9C7BAF0 400921FB54442D18 40214743723E2F46 BFF01422CDD92B47 BFF2735A8CFA73A6 400ADAE87F61BE68 BFE56EFB75228EAE 402034FEAEBC8F89 C02B57FED678A4BE C013D68D278C23F0 3FFE81A4BE3FC7FB BFF6CE6A16152313 400A8D16945AA990 C0345E1C901A98BE 3FC4AC4F0A012E1A 401056925781CD9E BFBC8CC82F7A80DA C01120B6A38555D1 C0243B30C6952070 400CB1D7AAEA35F7 3FE39B332B8A497F 3FFD2BB8BF4F6CF8 C01022B9BE52752A C0280A1C9EE24FFD 401689C1D1E494E4 3FEB90D52080EAFC 3FF8EF6D7CC591C6
s 16440 play 1 0 401733333333A9C0 1 4 5D115D6CE31E50C0 BFD54D30D0F1C741 4030FBECDC8C83B7 C000405D54AADF39 4034BD49405F2B66 -1 3FD81A0034B539CD 3FF0000000000000 3F64CCA098636F92 C03888307CB52306 BFEAD1F9FEE65EC4 BF80028CDB3F6CF5 0000000000000000 4009264B1B9AC059 C022733A1DC42C59 BFFD9C62CCA162DD 4014F61629A839AB BFD18804521B8B9B 4000EA8D8A8EE095 C0325F198BB523DB 4002D2DBC9AB6D54 4018FF105CD027AB 3FD6C3F3BBC182E2 C02204C7FD3962D2 C014F7BF22B63E8A BFEE57E87A379CAF 4018A02B350B674B BFCE4A92EAB4210A 3FF661583A70E80E C007B88C394C3780 3FE8125629695113 401B00C6A860EBDA 3FBC4913B0C38F25 BFF1DF1F0C8D5DC3 C017C88961885AFD BFE7D73B2578C006 401B4FF91EE48451 BFBBC819D6464E15 BFF314BC1B7E1FC7 403880097B7E5877 3FD459B308ACFBAC BF6714E8837FA910 400921FB54442D18 401C01FCAEEAF0C4 4011BB9A43BA5878 BFF21327582718A8 401B454902FFFD2B BFC7FC01019F9CE6 4013FDDED92F7560 C0209D96904E48C1 BFA99AE25C52CA50 401B002D48F367AC BFB840F8E3C9A897 40068A28F4CCE8E9 C02FAA5E3C74D972 C0099821B410F511 4017C737EF2CAD80 BFE0AE1C346670E7 C009D08E63D6136E C011D7F66F009709 BFC9FC008E20AB2D 401BC7D006EA6F34 BF95C9AD297FD1AA BFF3F58F26B7DB53 C01E36CED662DD85 3FFB2CDC3E4DBD22 40198825999DC027 3FD095C636208F42
e 16478 save 6
e 16478 pickup 6
s 16560 play 1 0 401333333333AA00 1 4 13A789431FC25C8B 3FCA2B78C45709B8 4039713FECA0E656 3F886AD2706C72B4 3F70614A707B9838 6 3FED49C9CD4184DF BFF0000000000000 3FA40A2F59B91BE8 C03888891DADF43E 3FAB676ED13EE3A9 3F406EA582F38610 0000000000000000 3FFC9603F80EB099 C01A60A1C81F0646 BFF77475049E2E65 C011ECE8C998E801 C0047DF95161DB92 3FFE5DEA819ECBCB C02C02C2C7ECE51A 3FE6FFB3B908729E 4013E5B78248CB4A BFA4A5DCA4EA3002 C01B4BA4E96A401B BFDE75476E3F457E 401760A9847CCB46 3FF1D60941DB88FF 3FF683C23962B625 3FE2C7BA84DC3ABA C003743BDA2D366D C0049B75DEDF1A43 C0174CB4F5952EFF C005B1E548141254 C004797AE828E595 BFFF73E6C1512D1D 3FFCAAFD9BB90E27 400EB37F393EA9CE 3FC2B50F8A27D08B BFEF8211B90D2E32 4038872B1FFF7AB2 3F886AD2706C72B4 3F70614A707B9838 400921FB54442D18 400F81512E417414 402336CDF0346C0E C019724B97D73527 400190A0A6AFA2C1 BFF303537E1DDE93 401501E2A64C753C BFF8A0E273D6D54F C0014C1883969181 4019D9F012772AC7 BFD140BCC48DCAD6 40032C62F69C5D1A C0229665B14EBD6F 3FFB14DDE00C37BD 401B019AA918D8CD 3FCE18198628FE34 C01055A74F7FEA97 40039A8B4945F77F BFF96DEA59CA51BA 401B47C4165DC510 BFCC9E4010F7850A BFF179D2437DC6D1 BFF0B7441EEE5831 BFFCEF55F25D8CC6 401A31323A7DE774 BFCF77A20692DC72
s 16680 play 1 0 400E666666675450 1 4 B3285479DFF1FBED C0015EB4B30DFCC2 40379D4C7BD2BBEA 3F1B0A4438B3CE4C 3F0223B8B0032630 6 C001CF88E0F3CBEB BFF0000000000000 BFC0366863B0AF42 C03888EA90658888 BFA4CCE48F526836 BF4DDD666A338FCD 0000000000000000 BF6879DC6EA31C04 C01946ECD8A05E30 C0026880D97171A7 4011A37670814075 BFE36C1D804FA680 400659C0C54611DF C01E6518ABCCB210 3FC045A32B58ABC0 401B8C3FC658EA11 3FA3139CAC901013 C004B3424969DC29 3FF978F28C50D664 3FDC5D5297E9A488 401765B4A3790D17 3FCB50F8A334BB3F C00217D26B9FBC66 BFFA15AC32B0F93F C00A260ECD31DEFF 40133657B0A21F8F BFE5976C702EC56C BFA9E3B790587DEA BFF43F68A87F5D24 4014F19AB286B713 C00A1E56477E136A 40007F37046336A2 BFEF6DE2E215028D 403887614874278F 3F1B0A4438B3CE4C 3F0223B8B0032630 400921FB54442D18 3FE451F53059CE3A 402C168191099B31 3FF6F843748C21B3 4019FE42B1AF2427 3FC0A96F39F226F8 4005016C9863410F 40130B39C713AB6C BFF3330308CA1D12 401B42B0203AF12D BFC96C5479F7925C 4012A370FAF2EBD4 C009C29B2FEC2007 3FFBB1812766837C 401AFFFFB4FD573D 3FD05550BF8DE9A4 C0171521F0FD4F0C 4022811F50068CEA BFFDFC5990908D19 401B03718FA76D62 BFD0F05DCD77BF2A C009EF0EC7333632 40165B5FEF6165B4 C00341463A5FF810 401A538BEBC391DA BFD62107A1ADE2EB
e 16712 pass 6 7
e 16745 pickup 7
s 16800 play 1 0 40066666666753E0 1 4 A62D73C31B2AFFE2 3FCF258B0EA48F40 402E8D975629417F BFA5D4007194FF1A C017FBDD1D4FEB7D 7 BFF63C53E3DA6492 BFF0000000000000 3FD3A8301E9F9DF0 C0388890C35A0235 3FE544BBECB7E98B 3F24EB3E0F504D94 0000000000000000 BFD3DE661B18FB84 BFDECF5D4B087721 4005909C473916D1 4006C22796A8DFE5 3FDE9722F90F3FDC 40108AF5B0E06689 C005794538F5E895 3FE51D430A72345B 40037A26EC0EC056 3FEC540841D94377 BFC9A266BF90617B 401012FE8D8B1DDA 4018D2DB7331425E BFF81127191681EB 3FFC6852D5915738 BFFCD27BE9D5EBAA 4001E13C5613BAF0 C000E7E6B19E1655 4014CC18C2D5F196 BFCD56EEC2DFE347 40051A04F9680B04 3FF582DE07D5C497 BFF1D24A0E0AF93C 4016A83C9A7CA596 BF62674A26DD91A0 3FDDEEB6160F5070 40388193377D79DD BFE0EB580BA0E002 BFA7446BBB864801 400921FB54442D18 3FFB80401EF24627 402E034A25C6D16E BFA5D4007194FF1A C017FBDD1D4FEB7D 4008EE4DB6F5E51C 40008D993FC13D85 401AFA70935FAE7C 400BDBE791AC4BB1 C005DFDEB23E5105 4002432CB6FE95B0 4019575AE1DA296E 400C9C624D3655C5 3FFB451A989019D3 401B30F95373AD92 3FCEB3B252230F00 C019C406C6A9509D 4028B59F1367464C C014F18975529464 BFD87FE32665352E BFF599CCCFF8C9FF C014C5825E870548 4026B51D7015A085 BFF3CC6D532FEDEB 4011CB840C6F43B8 BFD12D7C8C393BA4
e 16915 pass 7 9
e 16915 pickup 3
